name,email,role,country
Arjun Sharma,[email],Software Engineer,india
Priya Nair,[email],Product Manager,india
Vikram Reddy,[email],DevOps Engineer,india
Ananya Krishnamurthy,[email],Designer,india
Rahul Mehta,[email],QA Engineer,india
Deepika Iyer,[email],Software Engineer,india
Suresh Patel,[email],Account Manager,india
Kavitha Rajendran,[email],Software Engineer,india
Gunnar Sigurdsson,[email],Software Engineer,iceland
Sigrid Jonsdottir,[email],Designer,iceland
Bjorn Einarsson,[email],Product Manager,iceland
Astrid Magnusdottir,[email],QA Engineer,iceland
Olafur Kristjansson,[email],DevOps Engineer,iceland
,[email],Software Engineer,india
Erlingur Baldursson,[email],Account Manager,germany
